JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\docx\templates\default-docx-template\customXml\_rels\item1.xml.rels | 300 | 32FA6DDF5BDFFDEEC97E77D0805928F4D2411F23A3335D1EE0449B740CE1D84D | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\customXml\item1.xml | 262 | A86086FFC5D8E83EBD6C71A55D1D2EFAA31B137977F5F3A752366E1023612144 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\customXml\itemProps1.xml | 354 | C542307B13EC29A8B546217BB37936AB4822E044B265D2952985EC3D6AFED24E | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\docProps\app.xml | 1132 | BE664981C3141CDDFC59362BEB287EBF20D0773660E2DD6FAAC5968A5930A081 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\docProps\core.xml | 753 | 10BFD20EA5D9C8AB0236A2F4E49F99CDB207AAC6711E4780CF7A390B322A1D40 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\docProps\thumbnail.jpeg | 8324 | 96367138DC44CE09BF2C8F0F8E49348A1478D2C5C0AF69BBC2BBC38B63CDCEAD | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\_rels\document.xml.rels | 1253 | 4F2B7B47D8A7D10D44E3BAD6D03829BA2E755CC8B29A2D35A49EEF79ED7B11D6 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\document.xml | 1594 | F5154B3C5DAE749ABB0E381E10EA02E19E137650065C4B1F11B059C6D75340BF | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\fontTable.xml | 2811 | 79385FB7F60247507ECAFFC292E9EBD52EA0657B8634F629BA6FCCC54011D6BB | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\numbering.xml | 6747 | CA605D64E9BA232FD8FF401D700669F7B5C4351865B1C16B91FD5A4AAC9BE249 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\settings.xml | 2749 | 31522D2D3C366AEC5714C921CE556B4838CA7FAA33FA795A66DC32575C710B27 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\styles.xml | 438677 | 09E350B95E121E7B63841485A6ADACF2FACD496C189297B2DBA634BBB2898A88 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\stylesWithEffects.xml | 438131 | 463AE0928CF0D84775DBF8CF18D6C3029F6707C81BF590F6D6DD8757A5E93F15 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\theme\theme1.xml | 10939 | E3A8AB7DB9CA7AFCA56F5F2820A56E8B660016C647773555B060B0A02AC76941 | packaged Python runtime or application data | required
_internal\docx\templates\default-docx-template\word\webSettings.xml | 438 | 349D36DE7434D09F86987FF671D8814964A0588C1E630C06E562CDA7E75E9F95 | packaged Python runtime or application data | required
_internal\docx\templates\default-footer.xml | 1395 | 57D1A47F62777F11D53698581D7D857F1B92747521D7FB40AC7BF56655070315 | packaged Python runtime or application data | required
_internal\docx\templates\default-header.xml | 1395 | A0C1C9E66AFA49DD4F664984404278966AFB542C19885380BE6252B0E28AE142 | packaged Python runtime or application data | required
_internal\docx\templates\default-settings.xml | 1640 | 79738B945E28E1EA8338B7848B9AA3C13BF99A60E4DD5E4232C7900FBFDB0AE8 | packaged Python runtime or application data | required
_internal\docx\templates\default-styles.xml | 15823 | 5A78ED3992EC0A73F885849A62131F47B256E22C43C5172BDDE04F23C411C7DE | packaged Python runtime or application data | required
_internal\edge_tts\__init__.py | 317 | AD8B04165511376509649EFDAE953C4556E1B1E29F7D3E1526732CBE8388D73C | packaged Python runtime or application data | required
_internal\edge_tts\__main__.py | 94 | 4ECBB655CCD935E6B4C449727B9AC2D6ECC70B504D80B784CCB7A19F6D2D4F8C | packaged Python runtime or application data | required
_internal\edge_tts\communicate.py | 20019 | 6ACAE2974F618D1B870829BB18690AA39966F257A6DF3B638CF6EE4E18F754CA | packaged Python runtime or application data | required
_internal\edge_tts\constants.py | 416 | 2FFD0C2560CD60311C222C22C8EA2BE95E8DF28259E69069D3A486DF5446EBCA | packaged Python runtime or application data | required
_internal\edge_tts\exceptions.py | 558 | A7D45F7BC22FCF36D233814E85F51668F3FACFD3A2BFB6A3DE60527CA6ECB3E5 | packaged Python runtime or application data | required
_internal\edge_tts\list_voices.py | 2703 | 7F525C97D58A3E2288270DE643543F43D9B1DE53D76451AC558AF41A3B9B73E0 | packaged Python runtime or application data | required
_internal\edge_tts\models.py | 2411 | 33AD760F720CDA3643182E2728AFD24C51D5C61C9594FC70EC00600AC2E674D0 | packaged Python runtime or application data | required
_internal\edge_tts\py.typed | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | packaged Python runtime or application data | required
_internal\edge_tts\submaker.py | 3823 | 9EEEAC238928961AF962D0C059CE7805C2395AFECC2526CB684294543E82DDFE | packaged Python runtime or application data | required
_internal\edge_tts\util.py | 4358 | 8ADFD65352670113D27A540C963B0F1F485A1E48767A526434448EBE0692FD91 | packaged Python runtime or application data | required
_internal\edge_tts\version.py | 129 | 1EC6390A5794622BDCD8E8EC8DFF820BD68E535E01FF777BA67B399BD81FA69A | packaged Python runtime or application data | required
_internal\edge_tts-6.1.12.dist-info\entry_points.txt | 97 | 0D5E1A4D65D73DD66038F9CCB515C8236EC85EE9D59D97EDB6C518AE8AFA75D5 | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\LICENSE | 35149 | 3972DC9744F6499F0F9B2DBF76696F2AE7AD8AF9B23DDE66D6AF86C9DFB36986 | Python package metadata | optional
_internal\edge_tts-6.1.12.dist-info\METADATA | 4004 | 4902F6B8BFEDA646071CAE0D5C17D41E961E94A9D450FF97B510F7BA8D66513A | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\RECORD | 2548 | F67FE763DED658DDEE31C0AA56DC843692DE04A769F28901EED8629295BBDB71 | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\REQUESTED | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\top_level.txt | 23 | 971611554D702D2D1AD981F1917614D65E82362797FBE7C99FE1DE773870CCF9 | Python package metadata | required
_internal\edge_tts-6.1.12.dist-info\WHEEL | 92 | 189EEDFE4581172C1B6A02B97A8F48A14C0B5BAA3239E4CA990FBD8871553714 | Python package metadata | required
_internal\faster_whisper\__init__.py | 372 | 4902B4653E8074EAEF23ECEEC9CFF34945B02D20136AC24AFC90FA9B1C117436 | Whisper transcription runtime | required
_internal\faster_whisper\assets\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Whisper transcription runtime | required
_internal\faster_whisper\assets\silero_vad.onnx | 2313101 | 6B99CBFD39246B6706F98EC13C7C50C6B299181F2474FA05CBC8046ACC274396 | Whisper transcription runtime | required
_internal\faster_whisper\audio.py | 3230 | 7BEC5600E5567AC4C314470BE68DFD67EBCA48A20A4386EF3EA5466755C8A0F5 | Whisper transcription runtime | required
_internal\faster_whisper\feature_extractor.py | 6108 | 5509A21380CC933327BCB01F1D3D2D5EE2E242A7664E672006796ED4F4491B55 | Whisper transcription runtime | required
_internal\faster_whisper\tokenizer.py | 6599 | F86379FBA9F302FC903F2A9189FE136D17497ADAE77757A0D3A02AF78E544470 | Whisper transcription runtime | required
_internal\faster_whisper\transcribe.py | 52584 | 3356E6A48C801D97719CF0D16D785B8880E7CF2A5C642EFB4434951C3CC485A5 | Whisper transcription runtime | required
_internal\faster_whisper\utils.py | 4889 | 0DA077F09077BB428A380A5CA1EA909A04D8D9379DE3EB632252D7D40EC22647 | Whisper transcription runtime | required
_internal\faster_whisper\vad.py | 10037 | AF7BF3EB3F140222004F41185856CD3BB5AEB822588AEF6FA41C4FDCF15FFD24 | Whisper transcription runtime | required
_internal\faster_whisper\version.py | 50 | A9B59C80F4308C78B9297D42640E59107E4E4864DB2AB905F0638B70EC59FED5 | Whisper transcription runtime | required
_internal\faster_whisper-1.0.3.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\faster_whisper-1.0.3.dist-info\LICENSE | 1064 | AF6798135E729F8AA6C853936D037DFDEA449734D26B8EA6A89805FCA758C0D5 | Python package metadata | optional
_internal\faster_whisper-1.0.3.dist-info\METADATA | 15943 | 2B56976E663BFBE7F220E759242939F74E234B0DB30FC8C08907CE738EB1CEBC | Python package metadata | required
_internal\faster_whisper-1.0.3.dist-info\RECORD | 1976 | 40E0AD0F26AECE893D100A1B76B7765958D7C2E5B377F8FD2AEDC9F6183D8F82 | Python package metadata | required
_internal\faster_whisper-1.0.3.dist-info\REQUESTED | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Python package metadata | required
_internal\faster_whisper-1.0.3.dist-info\top_level.txt | 15 | 636865F23CDF2058D3DB77B66D6D7F8D4154E9894FCF7700374DFB847B76B188 | Python package metadata | required
_internal\faster_whisper-1.0.3.dist-info\WHEEL | 92 | 189EEDFE4581172C1B6A02B97A8F48A14C0B5BAA3239E4CA990FBD8871553714 | Python package metadata | required
_internal\filelock-3.30.2.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\filelock-3.30.2.dist-info\licenses\LICENSE | 1088 | 608C89D5060AE9921ADCCF3236695BC654A9946E12323EF6C021DFA04E294D48 | Python package metadata | optional
_internal\filelock-3.30.2.dist-info\METADATA | 1977 | 62207A24A9498982603C653513E8C935413F9C80440BA950E5CC8E30D87136C9 | Python package metadata | required
_internal\filelock-3.30.2.dist-info\RECORD | 3192 | 73448BA24A59804BC714E8DE7EF8DC29B2EAF78A0A97C7C7CC3BF9A214A01D5A | Python package metadata | required
_internal\filelock-3.30.2.dist-info\WHEEL | 87 | 942926C567D0B1273D09F20295879ABD37507845F6B683EAB9F87D808DF91100 | Python package metadata | required
_internal\freetype.dll | 654336 | 1C487392D6D06970BA3C7B52705881F1FB069F607243499276C2F0C033C7DF6F | native runtime dependency | required
_internal\frozenlist\_frozenlist.cp312-win_amd64.pyd | 69632 | AC03CE4D67B103AF56EFA5A436954C6C5E4DA0EAFEC878A31298F2B8CE9C6F96 | native runtime dependency | required
_internal\google\_upb\_message.pyd | 728649 | 0135F3C7D328E79B5EE468BB04D92C5C9A05F92FF7F076E41621822F24FDEC05 | native runtime dependency | required
_internal\greenlet\_greenlet.cp312-win_amd64.pyd | 221696 | 4C304521EBF9E6FE6E2BBA6004A80545CE7F23DB7598E9A10A0320D156910CA6 | native runtime dependency | required
_internal\gui\themes\cinematic.qss | 5766 | DE4E7BDFCDA76304FC75D8AA704C524195876C644F485E1D17918AAF19D5A018 | cinematic GUI theme resource | required
_internal\gui\themes\reduced_motion.qss | 132 | A273678DA1D877B8099D86C5AB5459BA231C93E7BEB8D514DA3327A062FF009F | cinematic GUI theme resource | required
_internal\huggingface_hub-0.36.2.dist-info\entry_points.txt | 218 | 14651DBEEF33FB1EE5BE8278B9DBA685C83702DCE280FADA0A7FD96E312122DA | Python package metadata | required
_internal\huggingface_hub-0.36.2.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\huggingface_hub-0.36.2.dist-info\licenses\LICENSE | 11357 | C71D239DF91726FC519C6EB72D318EC65820627232B2F796219E87DCF35D0AB4 | Python package metadata | optional
_internal\huggingface_hub-0.36.2.dist-info\METADATA | 15201 | 4DC2B0A3FB27BCBA8B091F98BCCFF4B94369D269C9768AEAECD0B99D970665D9 | Python package metadata | required
_internal\huggingface_hub-0.36.2.dist-info\RECORD | 28867 | 937340FD93073B0C7D0AF86D21764F8B8488335B12BFE7484C640791AA4950C9 | Python package metadata | required
_internal\huggingface_hub-0.36.2.dist-info\top_level.txt | 16 | F0ACE5409018E26894BE302CB0E009A1DA8A3B0DE16AB373BA2C0643DA8B4929 | Python package metadata | required
_internal\huggingface_hub-0.36.2.dist-info\WHEEL | 91 | 4A63B1614EE9CCD281A804AF409EC38D7DD719417DDA5AC684C6F747AFE28AA2 | Python package metadata | required
_internal\icon_preview.png | 54975 | 9B943E38D6DB64DD0055E32A7C0DA6F48742D16D414FFEA725DBA5ECCBC0935C | packaged Python runtime or application data | required
_internal\jarvis.ico | 105455 | E64E09E34A9AEF1F2700AEE013308C0D34ABE89C8CB8E7A0E3826DB46F4D4F20 | packaged Python runtime or application data | required
_internal\jinja2-3.1.6.dist-info\entry_points.txt | 58 | 38BF39818535783F1CB8F9629227C59E05E97818DAC65EAB209F0A902FF7AFE2 | Python package metadata | required
_internal\jinja2-3.1.6.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\jinja2-3.1.6.dist-info\licenses\LICENSE.txt | 1475 | 3B49DCEE4105EB37BAC10FAF1BE260408FE85D252B8E9DF2E0979FC1E094437B | Python package metadata | optional
_internal\jinja2-3.1.6.dist-info\METADATA | 2871 | 68C5548FB67C4132A13898D9B31EC50C6BEA2ABDD915D921F214355C3A6499C8 | Python package metadata | required
_internal\jinja2-3.1.6.dist-info\RECORD | 3619 | 1BB3B46D00F55F63D24C3A34A7F955EF6692D4691217A53B15261769607F9F7C | Python package metadata | required
_internal\jinja2-3.1.6.dist-info\WHEEL | 82 | FF6A3334508B59CF776CAE1628708EF9E0D410D0E5A3E76073D714DEAA2460EE | Python package metadata | required
_internal\jiter\jiter.cp312-win_amd64.pyd | 446464 | D28A3206218FEA8F94CE8154CB49C3499BDE0B50D71D04ECEA0F3873DF8408E9 | native runtime dependency | required
_internal\Levenshtein\levenshtein_cpp.cp312-win_amd64.pyd | 219648 | 9AE41907B45BBDE4245C200FD84A053C906DF5D9BA2405E7C558A9FC0F8C5E99 | native runtime dependency | required
_internal\libcrypto-3.dll | 5231472 | CCFFFDDCD3DEFB8D899026298AF9AF43BC186130F8483D77E97C93233D5F27D7 | native runtime dependency | required
_internal\libffi-8.dll | 39696 | EFF52743773EB550FCC6CE3EFC37C85724502233B6B002A35496D828BD7B280A | native runtime dependency | required
_internal\libjpeg-9.dll | 244224 | 3A224AF540C96574800F5E9ACF64B2CDFB9060E727919EC14FBD187A9B5BFE69 | native runtime dependency | required
_internal\libmodplug-1.dll | 265216 | 0C1A9032812EC4C20003A997423E67B71ECB5E59D62CDC18A5BF591176A9010E | native runtime dependency | required
_internal\libogg-0.dll | 25600 | 57ABC4F6A9ACCDD08BF9A2B022A66640CC626A5BD4DAC6C7C4F06A5DF61EE1FE | native runtime dependency | required
_internal\libopus-0.dll | 368128 | 771CAE79410F7FCC4F993A105A18C4ED9E8CBDDD6F807A42228D95F575808806 | native runtime dependency | required
_internal\libopusfile-0.dll | 46592 | CCAACA81810BD2D1CAB4692B4253A639F8D5516996DB0E24D881EFD3EFDCC6A4 | native runtime dependency | required
_internal\libpng16-16.dll | 210944 | E688B4A4D18F4B6CCC99C6CA4980F51218CB825610775192D9B60B2F05EFF2D5 | native runtime dependency | required
_internal\libssl-3.dll | 794992 | 007142039F04D04E0ED607BDA53DE095E5BC6A8A10D26ECEDDE94EA7D2D7EEFE | native runtime dependency | required
_internal\libtiff-5.dll | 432640 | EBFE97AC5EF26B94945AF3DB5FFD110A4B8E92DC02559BF81CCB33F0D5EBCE95 | native runtime dependency | required
_internal\libwebp-7.dll | 447488 | 9A53563B6058F70F2725029B7DD2FE96F869C20E8090031CD303E994DFE07B50 | native runtime dependency | required
_internal\lxml\_elementpath.cp312-win_amd64.pyd | 149504 | 44F75C101A881157CA885E202ECE1EF5C709BB23ECF0C903226832F365B61AFC | native runtime dependency | required
_internal\lxml\builder.cp312-win_amd64.pyd | 82944 | FA706813EBEF149B3EF620959D030597E0DDE6B7F363000885BE46F23B5A4E11 | native runtime dependency | required
_internal\lxml\etree.cp312-win_amd64.pyd | 4109824 | 9488AD20DC65FFF0511916720C935B21D29A3A493120A5A5CC6822BD145ACF37 | native runtime dependency | required
_internal\lxml\html\diff.cp312-win_amd64.pyd | 276480 | 9DBE46E62928072A309561F8FE2B00468C69C9628407FF6F559955BDA1690CEA | native runtime dependency | required
_internal\lxml\isoschematron\resources\rng\iso-schematron.rng | 19046 | 702338AA97EE4D8015B6E923C65A1B3CC949F2767E6AEEC380E352DA0E2B60EE | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_abstract_expand.xsl | 12015 | 492519900916845606FD8347BD6F5453A5FCB6630E1F5BDDA519B3AAED25E103 | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_dsdl_include.xsl | 41116 | 659F9DEF6AF14250027EBB381266836316916F177480F6BE0CF2D195557A4118 | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_message.xsl | 2069 | 3506A5E33DC4B99FF9415A0C15B26A99AD922A0E3E8739BF0DBDBCDFED25D245 | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_schematron_skeleton_for_xslt1.xsl | 73560 | 568D45E7BEA875191D2C19AE1045AB2DAE4B17748C4D7F41E841069F151BBFFF | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\iso_svrl_for_xslt1.xsl | 20970 | 508EF11F1D2578D5D2F41694E9CC90E021DE7E5B9F2A6004FB38CEAE286E1FE1 | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\iso-schematron-xslt1\readme.txt | 3310 | 3862E216CC2E2C9116E443D828E7A86AEB8224512D55AEA3CB3044D4E70923DF | packaged Python runtime or application data | optional
_internal\lxml\isoschematron\resources\xsl\RNG2Schtrn.xsl | 3247 | 832F84EB1476A77E522BDC1715386B68F24423D35DA084CD1DDE319AACBBA316 | packaged Python runtime or application data | required
_internal\lxml\isoschematron\resources\xsl\XSD2Schtrn.xsl | 4563 | 430791AC820CFB315C820F7C19703609A59F21B8151345CA11E6127EFBFAEC0D | packaged Python runtime or application data | required
_internal\lxml\objectify.cp312-win_amd64.pyd | 1756672 | B49C9E620672D52DE3B2EA1736B73AC1D31588788DCFBFC761240F454AA3B02E | native runtime dependency | required
_internal\lxml\sax.cp312-win_amd64.pyd | 129536 | F4E841063B7864D57FDE18C8D9FCCD7DE6E9BAE998EDF2765C0E38BDE7B6E2C5 | native runtime dependency | required
_internal\markupsafe\_speedups.cp312-win_amd64.pyd | 13312 | 6107CD12E027357194947A9E4881AECF468790D2CB6EF4DD6EC77F5736232098 | native runtime dependency | required
_internal\markupsafe-3.0.3.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\markupsafe-3.0.3.dist-info\licenses\LICENSE.txt | 1503 | 4631EC0DB5FD90A547E336817264C6798214338146F8AC94B4A57F96EE8C9EC4 | Python package metadata | optional
_internal\markupsafe-3.0.3.dist-info\METADATA | 2764 | F0AE5DBB09D50FB5F7632C3D53F0220995EF76019E5892E0A545740136A4E3CB | Python package metadata | required
_internal\markupsafe-3.0.3.dist-info\RECORD | 1104 | D2B82CC3750BB0CD40C0F6E13F388C346BFF58AAAF2791F289411EC92E04BD81 | Python package metadata | required
_internal\markupsafe-3.0.3.dist-info\top_level.txt | 11 | AB2D0F9637B9209BAFB020637A32728430A310075C0CB2BFD9A81571EC7C67A5 | Python package metadata | required
_internal\markupsafe-3.0.3.dist-info\WHEEL | 101 | F143FDC7DA6E588D0FD55FDDECADA831306A7DE2CD9B6D424F367F3EDAF43575 | Python package metadata | required
_internal\msvcp140.dll | 553552 | DEF46AA6A8F72F27BAFAC0C43334419486A4D1DCDB6C479A8EF7034B3E1FA4CB | native runtime dependency | required
_internal\MSVCP140_ATOMIC_WAIT.dll | 48800 | E7963645E0D1DB08E300614D4C5FA7194BD8173E9AB7A5558859E6B232ED3241 | native runtime dependency | required
_internal\multidict\_multidict.cp312-win_amd64.pyd | 80896 | A7411FADF931B119427B537FCC6467F63179A7A7C29C603B89B1BC8BE0733F8F | native runtime dependency | required
_internal\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll | 38168576 | 57B87772BF676B5C2D718C79DDDC9F039D79EC3319FEE1398CC305ADFF7B69E5 | machine-learning dependency runtime | required
_internal\numpy\core\_multiarray_tests.cp312-win_amd64.pyd | 66048 | D9017D99E0B6CAD2F02462420793551FE9E6B836F3A800228CAAEED144A32B75 | machine-learning dependency runtime | required
_internal\numpy\core\_multiarray_umath.cp312-win_amd64.pyd | 2842624 | 5D4F44389D1B4E9AA62AF63B716A0D4266DBB56FEFA9BF27831F85B695994DA5 | machine-learning dependency runtime | required
